id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m047,g047,replay exposure,91,17,24,36,223,ship,recovery,confidence-floor,raise-drag
m048,g048,policy width,52,27,40,16,26,hold,negative,lane-boundary,lower-confidence
m049,g049,trust boundary,45,70,32,73,188,ship,baseline,monotonic-signal,raise-signal
m050,g050,claim drift,32,48,9,99,246,ship,edge,drag-penalty,drop-slack
m051,g051,replay exposure,33,21,48,74,-25,hold,recovery,confidence-floor,raise-drag
m052,g052,policy width,81,39,16,53,294,ship,negative,lane-boundary,lower-confidence
m053,g053,trust boundary,118,51,26,23,349,ship,baseline,monotonic-signal,raise-signal
m054,g054,claim drift,82,28,12,49,291,ship,edge,drag-penalty,drop-slack
m055,g055,replay exposure,72,56,34,24,182,ship,recovery,confidence-floor,raise-drag
m056,g056,policy width,115,32,15,89,423,ship,negative,lane-boundary,lower-confidence
m057,g057,trust boundary,105,22,11,59,363,ship,baseline,monotonic-signal,raise-signal
m058,g058,claim drift,90,9,10,85,323,ship,edge,drag-penalty,drop-slack
m059,g059,replay exposure,46,21,21,103,178,watch,recovery,confidence-floor,raise-drag
m060,g060,policy width,116,59,15,58,449,ship,negative,lane-boundary,lower-confidence
m061,g061,trust boundary,75,46,17,62,294,ship,baseline,monotonic-signal,raise-signal
m062,g062,claim drift,45,31,19,62,164,watch,edge,drag-penalty,drop-slack
m063,g063,replay exposure,60,42,50,66,80,hold,recovery,confidence-floor,raise-drag
m064,g064,policy width,49,45,14,17,184,ship,negative,lane-boundary,lower-confidence
m065,g065,trust boundary,100,49,22,59,347,ship,baseline,monotonic-signal,raise-signal
m066,g066,claim drift,115,7,7,35,359,ship,edge,drag-penalty,drop-slack
m067,g067,replay exposure,87,40,50,28,119,watch,recovery,confidence-floor,raise-drag
m068,g068,policy width,76,19,41,59,120,watch,negative,lane-boundary,lower-confidence
m069,g069,trust boundary,39,11,42,98,27,hold,baseline,monotonic-signal,raise-signal
m070,g070,claim drift,99,33,44,73,216,ship,edge,drag-penalty,drop-slack
m071,g071,replay exposure,49,28,32,65,108,hold,recovery,confidence-floor,raise-drag
m072,g072,policy width,115,58,17,9,385,ship,negative,lane-boundary,lower-confidence
m073,g073,trust boundary,117,75,36,48,369,ship,baseline,monotonic-signal,raise-signal
m074,g074,claim drift,64,40,26,23,165,watch,edge,drag-penalty,drop-slack
m075,g075,replay exposure,45,77,50,101,140,watch,recovery,confidence-floor,raise-drag
m076,g076,policy width,39,22,11,45,151,watch,negative,lane-boundary,lower-confidence
m077,g077,trust boundary,49,32,39,84,100,hold,baseline,monotonic-signal,raise-signal
m078,g078,claim drift,44,64,12,102,302,ship,edge,drag-penalty,drop-slack
m079,g079,replay exposure,93,64,49,70,232,ship,recovery,confidence-floor,raise-drag
m080,g080,policy width,77,26,38,48,141,watch,negative,lane-boundary,lower-confidence
m081,g081,trust boundary,82,44,37,61,210,ship,baseline,monotonic-signal,raise-signal
m082,g082,claim drift,74,45,41,65,172,watch,edge,drag-penalty,drop-slack
m083,g083,replay exposure,34,44,49,29,-26,hold,recovery,confidence-floor,raise-drag
m084,g084,policy width,62,61,44,45,133,watch,negative,lane-boundary,lower-confidence
m085,g085,trust boundary,44,37,4,34,220,ship,baseline,monotonic-signal,raise-signal
m086,g086,claim drift,113,16,28,27,258,ship,edge,drag-penalty,drop-slack
m087,g087,replay exposure,68,25,48,71,85,hold,recovery,confidence-floor,raise-drag
m088,g088,policy width,49,26,7,84,248,ship,negative,lane-boundary,lower-confidence
m089,g089,trust boundary,52,64,34,72,186,ship,baseline,monotonic-signal,raise-signal
m090,g090,claim drift,87,40,28,64,265,ship,edge,drag-penalty,drop-slack
m091,g091,replay exposure,69,47,33,21,157,watch,recovery,confidence-floor,raise-drag
m092,g092,policy width,107,47,27,34,314,ship,negative,lane-boundary,lower-confidence
m093,g093,trust boundary,95,50,29,22,262,ship,baseline,monotonic-signal,raise-signal
m094,g094,claim drift,101,43,10,100,439,ship,edge,drag-penalty,drop-slack
m095,g095,replay exposure,90,23,51,57,118,watch,recovery,confidence-floor,raise-drag
m096,g096,policy width,44,45,21,70,187,ship,negative,lane-boundary,lower-confidence
