id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g073,trust boundary,108,75,36,48,342,ship,baseline,monotonic-signal
g074,claim drift,64,51,26,23,187,ship,edge,drag-penalty
g075,replay exposure,45,77,43,101,175,watch,recovery,confidence-floor
g076,policy width,39,22,11,58,164,watch,negative,lane-boundary
g077,trust boundary,40,32,39,84,73,hold,baseline,monotonic-signal
g078,claim drift,44,75,12,102,324,ship,edge,drag-penalty
g079,replay exposure,93,64,42,70,267,ship,recovery,confidence-floor
g080,policy width,77,26,38,61,154,watch,negative,lane-boundary
g081,trust boundary,73,44,37,61,183,ship,baseline,monotonic-signal
g082,claim drift,74,56,41,65,194,ship,edge,drag-penalty
g083,replay exposure,34,44,42,29,9,hold,recovery,confidence-floor
g084,policy width,62,61,44,58,146,watch,negative,lane-boundary
g085,trust boundary,35,37,4,34,193,ship,baseline,monotonic-signal
g086,claim drift,113,27,28,27,280,ship,edge,drag-penalty
g087,replay exposure,68,25,41,71,120,watch,recovery,confidence-floor
g088,policy width,49,26,7,97,261,ship,negative,lane-boundary
g089,trust boundary,43,64,34,72,159,watch,baseline,monotonic-signal
g090,claim drift,87,51,28,64,287,ship,edge,drag-penalty
g091,replay exposure,69,47,26,21,192,ship,recovery,confidence-floor
g092,policy width,107,47,27,47,327,ship,negative,lane-boundary
g093,trust boundary,86,50,29,22,235,ship,baseline,monotonic-signal
g094,claim drift,101,54,10,100,461,ship,edge,drag-penalty
g095,replay exposure,90,23,44,57,153,watch,recovery,confidence-floor
g096,policy width,44,45,21,83,200,ship,negative,lane-boundary
